Date,Name of State / UT,Death,Total Confirmed cases
2020-01-30,Kerala,0,1
2020-01-31,Kerala,0,1
2020-02-01,Kerala,0,2
2020-02-02,Kerala,0,3
2020-02-03,Kerala,0,3
2020-02-04,Kerala,0,3
2020-02-05,Kerala,0,3
2020-02-06,Kerala,0,3
2020-02-07,Kerala,0,3
2020-02-08,Kerala,0,3
2020-02-09,Kerala,0,3
2020-02-10,Kerala,0,3
2020-02-11,Kerala,0,3
2020-02-12,Kerala,0,3
2020-02-13,Kerala,0,3
2020-02-14,Kerala,0,3
2020-02-15,Kerala,0,3
2020-02-16,Kerala,0,3
2020-02-17,Kerala,0,3
2020-02-18,Kerala,0,3
2020-02-19,Kerala,0,3
2020-02-20,Kerala,0,3
2020-02-21,Kerala,0,3
2020-02-22,Kerala,0,3
2020-02-23,Kerala,0,3
2020-02-24,Kerala,0,3
2020-02-25,Kerala,0,3
2020-02-26,Kerala,0,3
2020-02-27,Kerala,0,3
2020-02-28,Kerala,0,3
2020-02-29,Kerala,0,3
2020-03-01,Kerala,0,3
2020-03-02,Delhi,0,1
2020-03-02,Kerala,0,3
2020-03-02,Telengana,0,1
2020-03-03,Delhi,0,1
2020-03-03,Kerala,0,3
2020-03-03,Rajasthan,0,0
2020-03-03,Telengana,0,1
2020-03-04,Delhi,0,1
2020-03-04,Haryana,0,14
2020-03-04,Kerala,0,3
2020-03-04,Rajasthan,0,1
2020-03-04,Telengana,0,1
2020-03-04,Uttar Pradesh,0,6
2020-03-05,Delhi,0,2
2020-03-05,Haryana,0,14
2020-03-05,Kerala,0,3
2020-03-05,Rajasthan,0,1
2020-03-05,Telengana,0,1
2020-03-05,Uttar Pradesh,0,7
2020-03-06,Delhi,0,3
2020-03-06,Haryana,0,14
2020-03-06,Kerala,0,3
2020-03-06,Rajasthan,0,1
2020-03-06,Telengana,0,1
2020-03-06,Uttar Pradesh,0,7
2020-03-07,Delhi,0,3
2020-03-07,Haryana,0,14
2020-03-07,Kerala,0,3
2020-03-07,Rajasthan,0,1
2020-03-07,Tamil Nadu,0,1
2020-03-07,Telengana,0,1
2020-03-07,Union Territory of Ladakh,0,2
2020-03-07,Uttar Pradesh,0,7
2020-03-08,Delhi,0,3
2020-03-08,Haryana,0,14
2020-03-08,Kerala,0,8
2020-03-08,Rajasthan,0,1
2020-03-08,Tamil Nadu,0,1
2020-03-08,Telengana,0,1
2020-03-08,Union Territory of Ladakh,0,2
2020-03-08,Uttar Pradesh,0,7
2020-03-09,Delhi,0,4
2020-03-09,Haryana,0,14
2020-03-09,Karnataka,0,1
2020-03-09,Kerala,0,9
2020-03-09,Maharashtra,0,2
2020-03-09,Punjab,0,1
2020-03-09,Rajasthan,0,1
2020-03-09,Tamil Nadu,0,1
2020-03-09,Telengana,0,1
2020-03-09,Union Territory of Jammu and Kashmir,0,1
2020-03-09,Union Territory of Ladakh,0,2
2020-03-09,Uttar Pradesh,0,7
2020-03-10,Delhi,0,4
2020-03-10,Haryana,0,14
2020-03-10,Karnataka,0,4
2020-03-10,Kerala,0,15
2020-03-10,Maharashtra,0,5
2020-03-10,Punjab,0,1
2020-03-10,Rajasthan,0,1
2020-03-10,Tamil Nadu,0,1
2020-03-10,Telengana,0,1
2020-03-10,Union Territory of Jammu and Kashmir,0,1
2020-03-10,Union Territory of Ladakh,0,2
2020-03-10,Uttar Pradesh,0,7
2020-03-11,Delhi,0,5
2020-03-11,Haryana,0,14
2020-03-11,Karnataka,0,4
2020-03-11,Kerala,0,17
2020-03-11,Maharashtra,0,10
2020-03-11,Punjab,0,1
2020-03-11,Rajasthan,0,3
2020-03-11,Tamil Nadu,0,1
2020-03-11,Telengana,0,1
2020-03-11,Union Territory of Jammu and Kashmir,0,1
2020-03-11,Union Territory of Ladakh,0,2
2020-03-11,Uttar Pradesh,0,9
2020-03-12,Andhra Pradesh,0,1
2020-03-12,Delhi,0,6
2020-03-12,Haryana,0,14
2020-03-12,Karnataka,1,4
2020-03-12,Kerala,0,17
2020-03-12,Maharashtra,0,11
2020-03-12,Punjab,0,1
2020-03-12,Rajasthan,0,3
2020-03-12,Tamil Nadu,0,1
2020-03-12,Telengana,0,1
2020-03-12,Union Territory of Jammu and Kashmir,0,1
2020-03-12,Union Territory of Ladakh,0,3
2020-03-12,Uttar Pradesh,0,11
2020-03-13,Andhra Pradesh,0,1
2020-03-13,Delhi,0,6
2020-03-13,Haryana,0,14
2020-03-13,Karnataka,1,5
2020-03-13,Kerala,0,17
2020-03-13,Maharashtra,0,11
2020-03-13,Punjab,0,1
2020-03-13,Rajasthan,0,3
2020-03-13,Tamil Nadu,0,1
2020-03-13,Telengana,0,1
2020-03-13,Union Territory of Jammu and Kashmir,0,1
2020-03-13,Union Territory of Ladakh,0,3
2020-03-13,Uttar Pradesh,0,11
2020-03-14,Andhra Pradesh,0,1
2020-03-14,Delhi,1,7
2020-03-14,Haryana,0,14
2020-03-14,Karnataka,1,6
2020-03-14,Kerala,0,19
2020-03-14,Maharashtra,0,14
2020-03-14,Punjab,0,1
2020-03-14,Rajasthan,0,3
2020-03-14,Tamil Nadu,0,1
2020-03-14,Telengana,0,1
2020-03-14,Union Territory of Jammu and Kashmir,0,2
2020-03-14,Union Territory of Ladakh,0,3
2020-03-14,Uttar Pradesh,0,12
2020-03-15,Andhra Pradesh,0,1
2020-03-15,Delhi,1,7
2020-03-15,Haryana,0,14
2020-03-15,Karnataka,1,6
2020-03-15,Kerala,0,23
2020-03-15,Maharashtra,0,32
2020-03-15,Punjab,0,1
2020-03-15,Rajasthan,0,4
2020-03-15,Tamil Nadu,0,1
2020-03-15,Telengana,0,3
2020-03-15,Union Territory of Jammu and Kashmir,0,2
2020-03-15,Union Territory of Ladakh,0,3
2020-03-15,Uttar Pradesh,0,13
2020-03-15,Uttarakhand,0,1
2020-03-16,Andhra Pradesh,0,1
2020-03-16,Delhi,1,7
2020-03-16,Haryana,0,14
2020-03-16,Karnataka,1,6
2020-03-16,Kerala,0,23
2020-03-16,Maharashtra,0,32
2020-03-16,Odisha,0,1
2020-03-16,Punjab,0,1
2020-03-16,Rajasthan,0,4
2020-03-16,Tamil Nadu,0,1
2020-03-16,Telengana,0,3
2020-03-16,Union Territory of Jammu and Kashmir,0,3
2020-03-16,Union Territory of Ladakh,0,4
2020-03-16,Uttar Pradesh,0,13
2020-03-16,Uttarakhand,0,1
2020-03-17,Andhra Pradesh,0,1
2020-03-17,Delhi,1,8
2020-03-17,Haryana,0,15
2020-03-17,Karnataka,1,11
2020-03-17,Kerala,0,26
2020-03-17,Maharashtra,1,39
2020-03-17,Odisha,0,1
2020-03-17,Punjab,0,1
2020-03-17,Rajasthan,0,4
2020-03-17,Tamil Nadu,0,1
2020-03-17,Telengana,0,5
2020-03-17,Union Territory of Jammu and Kashmir,0,3
2020-03-17,Union Territory of Ladakh,0,6
2020-03-17,Uttar Pradesh,0,15
2020-03-17,Uttarakhand,0,1
2020-03-18,Andhra Pradesh,0,1
2020-03-18,Delhi,1,10
2020-03-18,Haryana,0,17
2020-03-18,Karnataka,1,11
2020-03-18,Kerala,0,27
2020-03-18,Maharashtra,1,42
2020-03-18,Odisha,0,1
2020-03-18,Puducherry,0,1
2020-03-18,Punjab,0,1
2020-03-18,Rajasthan,0,4
2020-03-18,Tamil Nadu,0,1
2020-03-18,Telengana,0,6
2020-03-18,Union Territory of Jammu and Kashmir,0,3
2020-03-18,Union Territory of Ladakh,0,8
2020-03-18,Uttar Pradesh,0,16
2020-03-18,Uttarakhand,0,1
2020-03-18,West Bengal,0,1
2020-03-19,Andhra Pradesh,0,2
2020-03-19,Chhattisgarh,0,1
2020-03-19,Delhi,1,12
2020-03-19,Haryana,0,17
2020-03-19,Karnataka,1,14
2020-03-19,Kerala,0,27
2020-03-19,Maharashtra,1,47
2020-03-19,Odisha,0,1
2020-03-19,Puducherry,0,1
2020-03-19,Punjab,1,2
2020-03-19,Rajasthan,0,7
2020-03-19,Tamil Nadu,0,2
2020-03-19,Telengana,0,6
2020-03-19,Union Territory of Chandigarh,0,1
2020-03-19,Union Territory of Jammu and Kashmir,0,4
2020-03-19,Union Territory of Ladakh,0,8
2020-03-19,Uttar Pradesh,0,19
2020-03-19,Uttarakhand,0,1
2020-03-19,West Bengal,0,1
2020-03-20,Andhra Pradesh,0,2
2020-03-20,Chhattisgarh,0,1
2020-03-20,Delhi,1,17
2020-03-20,Gujarat,0,2
2020-03-20,Haryana,0,17
2020-03-20,Karnataka,1,15
2020-03-20,Kerala,0,28
2020-03-20,Maharashtra,1,47
2020-03-20,Odisha,0,1
2020-03-20,Puducherry,0,1
2020-03-20,Punjab,1,2
2020-03-20,Rajasthan,0,7
2020-03-20,Tamil Nadu,0,3
2020-03-20,Telengana,0,16
2020-03-20,Union Territory of Chandigarh,0,1
2020-03-20,Union Territory of Jammu and Kashmir,0,4
2020-03-20,Union Territory of Ladakh,0,10
2020-03-20,Uttar Pradesh,0,19
2020-03-20,Uttarakhand,0,1
2020-03-20,West Bengal,0,1
2020-03-21,Andhra Pradesh,0,3
2020-03-21,Chandigarh,0,1
2020-03-21,Chhattisgarh,0,1
2020-03-21,Delhi,1,26
2020-03-21,Gujarat,0,7
2020-03-21,Haryana,0,17
2020-03-21,Himachal Pradesh,0,2
2020-03-21,Jammu and Kashmir,0,4
2020-03-21,Karnataka,1,15
2020-03-21,Kerala,0,40
2020-03-21,Ladakh,0,13
2020-03-21,Madhya Pradesh,0,4
2020-03-21,Maharashtra,1,63
2020-03-21,Odisha,0,2
2020-03-21,Puducherry,0,1
2020-03-21,Punjab,1,13
2020-03-21,Rajasthan,0,17
2020-03-21,Tamil Nadu,0,3
2020-03-21,Telengana,0,21
2020-03-21,Uttar Pradesh,0,24
2020-03-21,Uttarakhand,0,3
2020-03-21,West Bengal,0,3
2020-03-22,Andhra Pradesh,0,5
2020-03-22,Bihar,1,2
2020-03-22,Chandigarh,0,5
2020-03-22,Chhattisgarh,0,1
2020-03-22,Delhi,1,29
2020-03-22,Gujarat,1,18
2020-03-22,Haryana,0,21
2020-03-22,Himachal Pradesh,0,2
2020-03-22,Jammu and Kashmir,0,4
2020-03-22,Karnataka,1,26
2020-03-22,Kerala,0,52
2020-03-22,Ladakh,0,13
2020-03-22,Madhya Pradesh,0,4
2020-03-22,Maharashtra,2,67
2020-03-22,Odisha,0,2
2020-03-22,Puducherry,0,1
2020-03-22,Punjab,1,21
2020-03-22,Rajasthan,0,24
2020-03-22,Tamil Nadu,0,7
2020-03-22,Telengana,0,22
2020-03-22,Uttar Pradesh,0,27
2020-03-22,Uttarakhand,0,3
2020-03-22,West Bengal,0,4
2020-03-23,Andhra Pradesh,0,7
2020-03-23,Bihar,1,2
2020-03-23,Chandigarh,0,6
2020-03-23,Chhattisgarh,0,1
2020-03-23,Delhi,1,29
2020-03-23,Gujarat,1,29
2020-03-23,Haryana,0,26
2020-03-23,Himachal Pradesh,0,2
2020-03-23,Jammu and Kashmir,0,4
2020-03-23,Karnataka,1,33
2020-03-23,Kerala,0,67
2020-03-23,Ladakh,0,13
2020-03-23,Madhya Pradesh,0,6
2020-03-23,Maharashtra,2,74
2020-03-23,Odisha,0,2
2020-03-23,Puducherry,0,1
2020-03-23,Punjab,1,21
2020-03-23,Rajasthan,0,28
2020-03-23,Tamil Nadu,0,9
2020-03-23,Telengana,0,32
2020-03-23,Uttar Pradesh,0,31
2020-03-23,Uttarakhand,0,3
2020-03-23,West Bengal,1,7
2020-03-24,Andhra Pradesh,0,8
2020-03-24,Bihar,1,3
2020-03-24,Chandigarh,0,7
2020-03-24,Chhattisgarh,0,1
2020-03-24,Delhi,2,30
2020-03-24,Gujarat,1,33
2020-03-24,Haryana,0,28
2020-03-24,Himachal Pradesh,1,3
2020-03-24,Jammu and Kashmir,0,4
2020-03-24,Karnataka,1,37
2020-03-24,Kerala,0,95
2020-03-24,Ladakh,0,13
2020-03-24,Madhya Pradesh,0,7
2020-03-24,Maharashtra,2,89
2020-03-24,Manipur,0,1
2020-03-24,Odisha,0,2
2020-03-24,Puducherry,0,1
2020-03-24,Punjab,1,29
2020-03-24,Rajasthan,0,32
2020-03-24,Tamil Nadu,0,15
2020-03-24,Telengana,0,35
2020-03-24,Uttar Pradesh,0,33
2020-03-24,Uttarakhand,0,4
2020-03-24,West Bengal,1,9
2020-03-25,Andhra Pradesh,0,9
2020-03-25,Bihar,1,4
2020-03-25,Chandigarh,0,7
2020-03-25,Chhattisgarh,0,1
2020-03-25,Delhi,1,31
2020-03-25,Gujarat,1,38
2020-03-25,Haryana,0,28
2020-03-25,Himachal Pradesh,1,3
2020-03-25,Jammu and Kashmir,0,7
2020-03-25,Karnataka,1,41
2020-03-25,Kerala,0,109
2020-03-25,Ladakh,0,13
2020-03-25,Madhya Pradesh,0,14
2020-03-25,Maharashtra,3,128
2020-03-25,Manipur,0,1
2020-03-25,Mizoram,0,1
2020-03-25,Odisha,0,2
2020-03-25,Puducherry,0,1
2020-03-25,Punjab,1,29
2020-03-25,Rajasthan,0,36
2020-03-25,Tamil Nadu,0,18
2020-03-25,Telengana,0,35
2020-03-25,Uttar Pradesh,0,37
2020-03-25,Uttarakhand,0,4
2020-03-25,West Bengal,1,9
2020-03-26,Andaman and Nicobar Islands,0,1
2020-03-26,Andhra Pradesh,0,11
2020-03-26,Bihar,1,6
2020-03-26,Chandigarh,0,7
2020-03-26,Chhattisgarh,0,6
2020-03-26,Delhi,1,36
2020-03-26,Goa,0,3
2020-03-26,Gujarat,3,43
2020-03-26,Haryana,0,30
2020-03-26,Himachal Pradesh,1,3
2020-03-26,Jammu and Kashmir,1,13
2020-03-26,Karnataka,2,55
2020-03-26,Kerala,0,118
2020-03-26,Ladakh,0,13
2020-03-26,Madhya Pradesh,1,20
2020-03-26,Maharashtra,3,124
2020-03-26,Manipur,0,1
2020-03-26,Mizoram,0,1
2020-03-26,Odisha,0,2
2020-03-26,Puducherry,0,1
2020-03-26,Punjab,1,33
2020-03-26,Rajasthan,0,41
2020-03-26,Tamil Nadu,1,26
2020-03-26,Telengana,0,44
2020-03-26,Uttar Pradesh,0,41
2020-03-26,Uttarakhand,0,5
2020-03-26,West Bengal,1,10
2020-03-27,Andaman and Nicobar Islands,0,1
2020-03-27,Andhra Pradesh,0,12
2020-03-27,Bihar,1,6
2020-03-27,Chandigarh,0,7
2020-03-27,Chhattisgarh,0,6
2020-03-27,Delhi,1,36
2020-03-27,Goa,0,3
2020-03-27,Gujarat,3,43
2020-03-27,Haryana,0,30
2020-03-27,Himachal Pradesh,1,3
2020-03-27,Jammu and Kashmir,1,13
2020-03-27,Karnataka,2,55
2020-03-27,Kerala,0,137
2020-03-27,Ladakh,0,13
2020-03-27,Madhya Pradesh,1,20
2020-03-27,Maharashtra,4,130
2020-03-27,Manipur,0,1
2020-03-27,Mizoram,0,1
2020-03-27,Odisha,0,2
2020-03-27,Puducherry,0,1
2020-03-27,Punjab,1,33
2020-03-27,Rajasthan,0,41
2020-03-27,Tamil Nadu,1,29
